Sentence: axes are tools used to ease the process of collecting woods , planks , chests and bookcases , but are not required to gather them .
	Conn: axes --> woods    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDep::rcmod::0::0::Back::::
		PathDep::xcomp::0::0::Back::::
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::partmod::0::0::Back::::
		PathDepXWord::nsubj::contain::0::0::Forw::::
		PathWordXDep::contain::partmod::0::0::Back::::
		PathDepXWord::partmod::made::0::0::Back::::
		PathDep::prep_from::0::0::Back::::
		PathWordXDep::made::prep_from::0::0::Back::::
		PathDepXWord::prep_from::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::rcmod::0::0::Back::::
		PathDepXWord::rcmod::is::0::0::Back::::
		PathWordXDep::is::xcomp::0::0::Back::::
		PathDepXWord::xcomp::hold::0::0::Back::::
		PathWordXDep::hold::dobj::0::0::Back::::
	Conn: planks --> bowls    ::   
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::partmod::0::0::Forw::::
		PathDep::prep_from::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_from::0::0::Forw::::
		PathDepXWord::prep_from::made::0::0::Forw::::
		PathWordXDep::made::partmod::0::0::Forw::::
		PathDepXWord::partmod::contain::0::0::Forw::::
		PathWordXDep::contain::nsubj::0::0::Back::::
	Conn: planks --> stew    ::   
		PathDep::rcmod::0::0::Back::::
		PathDep::xcomp::0::0::Back::::
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::rcmod::0::0::Back::::
		PathDepXWord::rcmod::is::0::0::Back::::
		PathWordXDep::is::xcomp::0::0::Back::::
		PathDepXWord::xcomp::hold::0::0::Back::::
		PathWordXDep::hold::dobj::0::0::Back::::
	Conn: stew --> bowls    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::xcomp::0::0::Forw::::
		PathDep::rcmod::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::partmod::0::0::Forw::::
		PathDep::prep_from::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_from::0::0::Forw::::
		PathDepXWord::prep_from::made::0::0::Forw::::
		PathWordXDep::made::partmod::0::0::Forw::::
		PathDepXWord::partmod::contain::0::0::Forw::::
		PathWordXDep::contain::nsubj::0::0::Back::::
		PathDepXWord::dobj::hold::0::0::Forw::::
		PathWordXDep::hold::xcomp::0::0::Forw::::
		PathDepXWord::xcomp::is::0::0::Forw::::
		PathWordXDep::is::rcmod::0::0::Forw::::
		PathDepXWord::rcmod::OBJ_WORD::0::0::Forw::::
	Conn: stew --> planks    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::xcomp::0::0::Forw::::
		PathDep::rcmod::0::0::Forw::::
		PathDepXWord::dobj::hold::0::0::Forw::::
		PathWordXDep::hold::xcomp::0::0::Forw::::
		PathDepXWord::xcomp::is::0::0::Forw::::
		PathWordXDep::is::rcmod::0::0::Forw::::
		PathDepXWord::rcmod::OBJ_WORD::0::0::Forw::::
Sentence: the bowl that contains the mushroom stew is returned when the stew is consumed , and 3 planks craft 4 bowls ; therefore , they can be crafted in small quantities and reused .
	Conn: bowl --> stew    ::   
		PathDep::rcmod::0::0::Back::::
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::rcmod::0::0::Back::::
		PathDepXWord::rcmod::contain::0::0::Back::::
		PathWordXDep::contain::dobj::0::0::Back::::
	Conn: bowl --> stew    ::   
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathDep::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
		PathDep::advcl::0::0::Back::::
		PathWordXDep::consum::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::return::0::0::Forw::::
		PathWordXDep::return::advcl::0::0::Back::::
		PathDepXWord::advcl::consum::0::0::Back::::
	Conn: stew --> bowl    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathWordXDep::contain::nsubj::0::0::Back::::
		PathDepXWord::dobj::contain::0::0::Forw::::
	Conn: stew --> bowl    ::   
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathDep::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
		PathDep::advcl::0::0::Forw::::
		PathDepXWord::nsubjpass::consum::0::0::Forw::::
		PathWordXDep::consum::advcl::0::0::Forw::::
		PathDepXWord::advcl::return::0::0::Forw::::
		PathWordXDep::return::nsubjpass::0::0::Back::::
Sentence: it is recommended to take stacks of bowls and mushrooms with a workbench as mushrooms and bowls can be stacked , but mushroom stew can not .
	Conn: bowls --> mushrooms    ::   
		PathDep::conj_and::0::0::Back::::
		PathWordXDep::OBJ_WORD::conj_and::0::0::Back::::
		PathDepXWord::conj_and::OBJ_WORD::0::0::Back::::
		PathDep::conj_and::0::0::Back::::
		PathWordXDep::OBJ_WORD::conj_and::0::0::Back::::
		PathDepXWord::conj_and::OBJ_WORD::0::0::Back::::
	Conn: bowls --> mushrooms    ::   
		PathDep::dobj::0::0::Forw::::
		PathDep::prep_of::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_of::0::0::Forw::::
		PathDep::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
		PathDep::advcl::0::0::Back::::
		PathDepXWord::prep_of::stack::0::0::Forw::::
		PathWordXDep::stack::dobj::0::0::Forw::::
		PathDepXWord::dobj::take::0::0::Forw::::
		PathWordXDep::take::advcl::0::0::Back::::
		PathDepXWord::advcl::stack::0::0::Back::::
		PathWordXDep::stack::nsubjpass::0::0::Back::::
		PathDep::dobj::0::0::Forw::::
		PathDep::prep_of::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_of::0::0::Forw::::
		PathDep::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
		PathDep::advcl::0::0::Back::::
		PathDepXWord::prep_of::stack::0::0::Forw::::
		PathWordXDep::stack::dobj::0::0::Forw::::
		PathDepXWord::dobj::take::0::0::Forw::::
		PathWordXDep::take::advcl::0::0::Back::::
		PathDepXWord::advcl::stack::0::0::Back::::
		PathWordXDep::stack::nsubjpass::0::0::Back::::
	Conn: bowls --> stew    ::   
		PathDep::dobj::0::0::Forw::::
		PathDep::xcomp::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::prep_of::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_of::0::0::Forw::::
		PathDep::conj_but::0::0::Back::::
		PathDepXWord::prep_of::stack::0::0::Forw::::
		PathWordXDep::stack::dobj::0::0::Forw::::
		PathDepXWord::dobj::take::0::0::Forw::::
		PathWordXDep::take::xcomp::0::0::Forw::::
		PathDepXWord::xcomp::recommend::0::0::Forw::::
		PathWordXDep::recommend::conj_but::0::0::Back::::
		PathDepXWord::conj_but::can::0::0::Back::::
		PathWordXDep::can::nsubj::0::0::Back::::
	Conn: mushrooms --> bowls    ::   
		PathDep::conj_and::0::0::Forw::::
		PathWordXDep::OBJ_WORD::conj_and::0::0::Forw::::
		PathDepXWord::conj_and::OBJ_WORD::0::0::Forw::::
		PathDep::conj_and::0::0::Forw::::
		PathWordXDep::OBJ_WORD::conj_and::0::0::Forw::::
		PathDepXWord::conj_and::OBJ_WORD::0::0::Forw::::
	Conn: mushrooms --> bowls    ::   
		PathDep::dobj::0::0::Forw::::
		PathDep::prep_of::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_of::0::0::Forw::::
		PathDep::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
		PathDep::advcl::0::0::Back::::
		PathDepXWord::prep_of::stack::0::0::Forw::::
		PathWordXDep::stack::dobj::0::0::Forw::::
		PathDepXWord::dobj::take::0::0::Forw::::
		PathWordXDep::take::advcl::0::0::Back::::
		PathDepXWord::advcl::stack::0::0::Back::::
		PathWordXDep::stack::nsubjpass::0::0::Back::::
		PathDep::dobj::0::0::Forw::::
		PathDep::prep_of::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_of::0::0::Forw::::
		PathDep::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
		PathDep::advcl::0::0::Back::::
		PathDepXWord::prep_of::stack::0::0::Forw::::
		PathWordXDep::stack::dobj::0::0::Forw::::
		PathDepXWord::dobj::take::0::0::Forw::::
		PathWordXDep::take::advcl::0::0::Back::::
		PathDepXWord::advcl::stack::0::0::Back::::
		PathWordXDep::stack::nsubjpass::0::0::Back::::
	Conn: mushrooms --> stew    ::   
		PathDep::dobj::0::0::Forw::::
		PathDep::xcomp::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::prep_of::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_of::0::0::Forw::::
		PathDep::conj_but::0::0::Back::::
		PathDepXWord::prep_of::stack::0::0::Forw::::
		PathWordXDep::stack::dobj::0::0::Forw::::
		PathDepXWord::dobj::take::0::0::Forw::::
		PathWordXDep::take::xcomp::0::0::Forw::::
		PathDepXWord::xcomp::recommend::0::0::Forw::::
		PathWordXDep::recommend::conj_but::0::0::Back::::
		PathDepXWord::conj_but::can::0::0::Back::::
		PathWordXDep::can::nsubj::0::0::Back::::
		PathDep::dobj::0::0::Forw::::
		PathDep::xcomp::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::prep_of::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_of::0::0::Forw::::
		PathDep::conj_but::0::0::Back::::
		PathDepXWord::prep_of::stack::0::0::Forw::::
		PathWordXDep::stack::dobj::0::0::Forw::::
		PathDepXWord::dobj::take::0::0::Forw::::
		PathWordXDep::take::xcomp::0::0::Forw::::
		PathDepXWord::xcomp::recommend::0::0::Forw::::
		PathWordXDep::recommend::conj_but::0::0::Back::::
		PathDepXWord::conj_but::can::0::0::Back::::
		PathWordXDep::can::nsubj::0::0::Back::::
	Conn: mushrooms --> bowls    ::   
		PathDep::dobj::0::0::Back::::
		PathDep::prep_of::0::0::Back::::
		PathDepXWord::prep_of::OBJ_WORD::0::0::Back::::
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathDep::advcl::0::0::Forw::::
		PathDepXWord::nsubjpass::stack::0::0::Forw::::
		PathWordXDep::stack::advcl::0::0::Forw::::
		PathDepXWord::advcl::take::0::0::Forw::::
		PathWordXDep::take::dobj::0::0::Back::::
		PathDepXWord::dobj::stack::0::0::Back::::
		PathWordXDep::stack::prep_of::0::0::Back::::
		PathDep::dobj::0::0::Back::::
		PathDep::prep_of::0::0::Back::::
		PathDepXWord::prep_of::OBJ_WORD::0::0::Back::::
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathDep::advcl::0::0::Forw::::
		PathDepXWord::nsubjpass::stack::0::0::Forw::::
		PathWordXDep::stack::advcl::0::0::Forw::::
		PathDepXWord::advcl::take::0::0::Forw::::
		PathWordXDep::take::dobj::0::0::Back::::
		PathDepXWord::dobj::stack::0::0::Back::::
		PathWordXDep::stack::prep_of::0::0::Back::::
	Conn: mushrooms --> bowls    ::   
		PathDep::conj_and::0::0::Back::::
		PathWordXDep::OBJ_WORD::conj_and::0::0::Back::::
		PathDepXWord::conj_and::OBJ_WORD::0::0::Back::::
		PathDep::conj_and::0::0::Back::::
		PathWordXDep::OBJ_WORD::conj_and::0::0::Back::::
		PathDepXWord::conj_and::OBJ_WORD::0::0::Back::::
	Conn: mushrooms --> stew    ::   
		PathDep::xcomp::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathDep::conj_but::0::0::Back::::
		PathDep::advcl::0::0::Forw::::
		PathWordXDep::take::xcomp::0::0::Forw::::
		PathDepXWord::xcomp::recommend::0::0::Forw::::
		PathWordXDep::recommend::conj_but::0::0::Back::::
		PathDepXWord::conj_but::can::0::0::Back::::
		PathWordXDep::can::nsubj::0::0::Back::::
		PathDepXWord::nsubjpass::stack::0::0::Forw::::
		PathWordXDep::stack::advcl::0::0::Forw::::
		PathDepXWord::advcl::take::0::0::Forw::::
		PathDep::xcomp::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathDep::conj_but::0::0::Back::::
		PathDep::advcl::0::0::Forw::::
		PathWordXDep::take::xcomp::0::0::Forw::::
		PathDepXWord::xcomp::recommend::0::0::Forw::::
		PathWordXDep::recommend::conj_but::0::0::Back::::
		PathDepXWord::conj_but::can::0::0::Back::::
		PathWordXDep::can::nsubj::0::0::Back::::
		PathDepXWord::nsubjpass::stack::0::0::Forw::::
		PathWordXDep::stack::advcl::0::0::Forw::::
		PathDepXWord::advcl::take::0::0::Forw::::
	Conn: bowls --> mushrooms    ::   
		PathDep::dobj::0::0::Back::::
		PathDep::prep_of::0::0::Back::::
		PathDepXWord::prep_of::OBJ_WORD::0::0::Back::::
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathDep::advcl::0::0::Forw::::
		PathDepXWord::nsubjpass::stack::0::0::Forw::::
		PathWordXDep::stack::advcl::0::0::Forw::::
		PathDepXWord::advcl::take::0::0::Forw::::
		PathWordXDep::take::dobj::0::0::Back::::
		PathDepXWord::dobj::stack::0::0::Back::::
		PathWordXDep::stack::prep_of::0::0::Back::::
		PathDep::dobj::0::0::Back::::
		PathDep::prep_of::0::0::Back::::
		PathDepXWord::prep_of::OBJ_WORD::0::0::Back::::
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathDep::advcl::0::0::Forw::::
		PathDepXWord::nsubjpass::stack::0::0::Forw::::
		PathWordXDep::stack::advcl::0::0::Forw::::
		PathDepXWord::advcl::take::0::0::Forw::::
		PathWordXDep::take::dobj::0::0::Back::::
		PathDepXWord::dobj::stack::0::0::Back::::
		PathWordXDep::stack::prep_of::0::0::Back::::
	Conn: bowls --> mushrooms    ::   
		PathDep::conj_and::0::0::Forw::::
		PathWordXDep::OBJ_WORD::conj_and::0::0::Forw::::
		PathDepXWord::conj_and::OBJ_WORD::0::0::Forw::::
		PathDep::conj_and::0::0::Forw::::
		PathWordXDep::OBJ_WORD::conj_and::0::0::Forw::::
		PathDepXWord::conj_and::OBJ_WORD::0::0::Forw::::
	Conn: bowls --> stew    ::   
		PathDep::xcomp::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathDep::conj_but::0::0::Back::::
		PathDep::advcl::0::0::Forw::::
		PathWordXDep::take::xcomp::0::0::Forw::::
		PathDepXWord::xcomp::recommend::0::0::Forw::::
		PathWordXDep::recommend::conj_but::0::0::Back::::
		PathDepXWord::conj_but::can::0::0::Back::::
		PathWordXDep::can::nsubj::0::0::Back::::
		PathDepXWord::nsubjpass::stack::0::0::Forw::::
		PathWordXDep::stack::advcl::0::0::Forw::::
		PathDepXWord::advcl::take::0::0::Forw::::
	Conn: stew --> bowls    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDep::xcomp::0::0::Back::::
		PathDep::dobj::0::0::Back::::
		PathDep::prep_of::0::0::Back::::
		PathDepXWord::prep_of::OBJ_WORD::0::0::Back::::
		PathDep::conj_but::0::0::Forw::::
		PathWordXDep::take::dobj::0::0::Back::::
		PathDepXWord::dobj::stack::0::0::Back::::
		PathWordXDep::stack::prep_of::0::0::Back::::
		PathDepXWord::nsubj::can::0::0::Forw::::
		PathWordXDep::can::conj_but::0::0::Forw::::
		PathDepXWord::conj_but::recommend::0::0::Forw::::
		PathWordXDep::recommend::xcomp::0::0::Back::::
		PathDepXWord::xcomp::take::0::0::Back::::
	Conn: stew --> mushrooms    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDep::xcomp::0::0::Back::::
		PathDep::dobj::0::0::Back::::
		PathDep::prep_of::0::0::Back::::
		PathDepXWord::prep_of::OBJ_WORD::0::0::Back::::
		PathDep::conj_but::0::0::Forw::::
		PathWordXDep::take::dobj::0::0::Back::::
		PathDepXWord::dobj::stack::0::0::Back::::
		PathWordXDep::stack::prep_of::0::0::Back::::
		PathDepXWord::nsubj::can::0::0::Forw::::
		PathWordXDep::can::conj_but::0::0::Forw::::
		PathDepXWord::conj_but::recommend::0::0::Forw::::
		PathWordXDep::recommend::xcomp::0::0::Back::::
		PathDepXWord::xcomp::take::0::0::Back::::
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDep::xcomp::0::0::Back::::
		PathDep::dobj::0::0::Back::::
		PathDep::prep_of::0::0::Back::::
		PathDepXWord::prep_of::OBJ_WORD::0::0::Back::::
		PathDep::conj_but::0::0::Forw::::
		PathWordXDep::take::dobj::0::0::Back::::
		PathDepXWord::dobj::stack::0::0::Back::::
		PathWordXDep::stack::prep_of::0::0::Back::::
		PathDepXWord::nsubj::can::0::0::Forw::::
		PathWordXDep::can::conj_but::0::0::Forw::::
		PathDepXWord::conj_but::recommend::0::0::Forw::::
		PathWordXDep::recommend::xcomp::0::0::Back::::
		PathDepXWord::xcomp::take::0::0::Back::::
	Conn: stew --> mushrooms    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDep::xcomp::0::0::Back::::
		PathDep::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
		PathDep::conj_but::0::0::Forw::::
		PathDep::advcl::0::0::Back::::
		PathWordXDep::take::advcl::0::0::Back::::
		PathDepXWord::advcl::stack::0::0::Back::::
		PathWordXDep::stack::nsubjpass::0::0::Back::::
		PathDepXWord::nsubj::can::0::0::Forw::::
		PathWordXDep::can::conj_but::0::0::Forw::::
		PathDepXWord::conj_but::recommend::0::0::Forw::::
		PathWordXDep::recommend::xcomp::0::0::Back::::
		PathDepXWord::xcomp::take::0::0::Back::::
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDep::xcomp::0::0::Back::::
		PathDep::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
		PathDep::conj_but::0::0::Forw::::
		PathDep::advcl::0::0::Back::::
		PathWordXDep::take::advcl::0::0::Back::::
		PathDepXWord::advcl::stack::0::0::Back::::
		PathWordXDep::stack::nsubjpass::0::0::Back::::
		PathDepXWord::nsubj::can::0::0::Forw::::
		PathWordXDep::can::conj_but::0::0::Forw::::
		PathDepXWord::conj_but::recommend::0::0::Forw::::
		PathWordXDep::recommend::xcomp::0::0::Back::::
		PathDepXWord::xcomp::take::0::0::Back::::
	Conn: stew --> bowls    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDep::xcomp::0::0::Back::::
		PathDep::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
		PathDep::conj_but::0::0::Forw::::
		PathDep::advcl::0::0::Back::::
		PathWordXDep::take::advcl::0::0::Back::::
		PathDepXWord::advcl::stack::0::0::Back::::
		PathWordXDep::stack::nsubjpass::0::0::Back::::
		PathDepXWord::nsubj::can::0::0::Forw::::
		PathWordXDep::can::conj_but::0::0::Forw::::
		PathDepXWord::conj_but::recommend::0::0::Forw::::
		PathWordXDep::recommend::xcomp::0::0::Back::::
		PathDepXWord::xcomp::take::0::0::Back::::
Sentence: the bowl is used to hold mushroom stew .
	Conn: bowl --> stew    ::   
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::xsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::xsubj::0::0::Forw::::
		PathWordXDep::hold::dobj::0::0::Back::::
		PathDepXWord::xsubj::hold::0::0::Forw::::
	Conn: stew --> bowl    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::xsubj::0::0::Back::::
		PathDepXWord::xsubj::OBJ_WORD::0::0::Back::::
		PathDepXWord::dobj::hold::0::0::Forw::::
		PathWordXDep::hold::xsubj::0::0::Back::::
Sentence: bowls can not be used as buckets to pick up , place , or hold water and lava .
	Conn: bowls --> buckets    ::   
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathDepXWord::nsubjpass::use::0::0::Forw::::
		PathDep::prep_as::0::0::Back::::
		PathWordXDep::use::prep_as::0::0::Back::::
		PathDepXWord::prep_as::OBJ_WORD::0::0::Back::::
	Conn: buckets --> bowls    ::   
		PathDep::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
		PathWordXDep::use::nsubjpass::0::0::Back::::
		PathDep::prep_as::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_as::0::0::Forw::::
		PathDepXWord::prep_as::use::0::0::Forw::::
Sentence: however , the player is allowed to `` milk '' mooshrooms and fill the bowl with mushroom stew .
	Conn: bowl --> stew    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::prep_with::0::0::Back::::
		PathDepXWord::prep_with::OBJ_WORD::0::0::Back::::
		PathDepXWord::dobj::fill::0::0::Forw::::
		PathWordXDep::fill::prep_with::0::0::Back::::
	Conn: stew --> bowl    ::   
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::prep_with::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_with::0::0::Forw::::
		PathDepXWord::prep_with::fill::0::0::Forw::::
		PathWordXDep::fill::dobj::0::0::Back::::
Sentence: bread has the advantage of not requiring a furnace or fuel , although lighting the farm up to the required light level of 9 for constant crop growth will consume some amount of coal or charcoal .
	Conn: bread --> furnace    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDep::dobj::0::0::Back::::
		PathDep::prepc_of::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDepXWord::nsubj::ha::0::0::Forw::::
		PathWordXDep::ha::dobj::0::0::Back::::
		PathDepXWord::dobj::advantag::0::0::Back::::
		PathWordXDep::advantag::prepc_of::0::0::Back::::
		PathDepXWord::prepc_of::requir::0::0::Back::::
		PathWordXDep::requir::dobj::0::0::Back::::
	Conn: bread --> coal    ::   
		PathDep::nsubj::0::0::Forw::::
